#keywords
#hello
=**元旦节|元旦
=帕尔马－马略卡岛|地名
=巴勒莫|地名
=潘普洛纳|地名
=金边|地名
=阿雷格里港|地名
=莫尔兹比港|地名
=西班牙港|地名
=波兹兰|地名
=帕皮提|地名
=布拉格|地名
=佩斯卡拉|地名
=巴拿马城|地名
=波城|地名
=普宁|地名
=釜山|地名
=莆田|地名
=濮阳|地名
=上海浦东|地名
=波特兰|地名
=凭祥|地名
=波来古|地名
=攀枝花|地名
=琼海|地名
=启东|地名
=千岛湖|地名
=潜江|地名
=邛崃|地名
=七台河|地名
=庆阳地区|地名
=青州|地名
=曲阜|地名
=曲靖|地名
=泉州|地名
=沁阳|地名
=清远|地名
=钦州|地名
=拉巴斯|地名
=罗利|地名
=雷焦卡拉布里亚|地名
=仁怀|地名
=胡哥窟|地名
=任丘|地名
=仰光|地名
=里士满|地名
=日喀则|地名
=日照|地名
=里亚洛|地名
=蒙罗维亚|地名
=荣城|地名
=罗马|地名
=科罗尔|地名
=罗萨里奥|地名
=鹿特丹|地名
=瑞安|地名
=如皋|地名
=利雅得|地名
=瑞丽|地名
=乳山|地名
=汝州|地名
=萨那|地名
=圣萨尔瓦多|地名
=三门峡|地名
=圣迭戈|地名
=圣保罗|地名
=三水|地名
=圣安东尼|地名
=圣地亚哥|地名
=圣地亚哥|地名
=德孔波斯特拉|地名
=圣地亚哥|地名
=路易斯维尔|地名
=仙台|地名
=圣多明各|地名
=西雅图|地名
=汉城/首尔|地名
=马埃岛|地名
=旧金山|地名
=胡志明市|地名
=上海虹桥|地名
=顺德|地名
=沈阳|地名
=山南|地名
=石河子|地名
=石狮|地名
=沙迦|地名
=商洛|地名
=山南地区|地名
=秦皇岛|地名
=商丘|地名
=上饶|地名
=韶山|地名
=汕尾|地名
=绍兴|地名
=双鸭山|地名
=朔州|地名
=西安|地名
=四会|地名
=新加坡|地名
=四平|地名
=圣何塞|地名
=萨拉热窝|地名
=圣约瑟|地名
=圣胡安|地名
=石家庄|地名
=塞萨洛尼基|地名
=斯科普里|地名
=舒兰|地名
=盐湖城|地名
=圣卢西亚|地名
=萨克拉门托|地名
=三明|地名
=神农架林区|地名
=索非亚|地名
=松滋|地名
=松原|地名
=松滋宾馆|地名
=塞班岛|地名
=苏克雷|地名
=萨尔瓦多|地名
=马拉博|地名
=石首|地名
=桑托斯|地名
=圣路易斯|地名
=斯德哥尔摩|地名
=斯图加特|地名
=泗水|地名
=拉默齐亚|地名
=泰尔默|地名
=绥化|地名
=遂宁|地名
=苏瓦|地名
=随州|地名
=斯塔万格|地名
=塞维利亚|地名
=叶卡捷琳堡|地名
=汕头|地名
=邵武|地名
=十堰|地名
=悉尼|地名
=邵阳|地名
=思茅|地名
=上虞|地名
=三亚|地名
=萨尔茨堡|地名
=尚志|地名
=嵊州|地名
=苏州|地名
=深圳|地名
=泰安|地名
=太仓|地名
=大邱|地名
=青岛|地名
=塔什干|地名
=泰兴|地名
=台州|地名
=第比利斯|地名
=努库阿洛法|地名
=塔城|地名
=通辽|地名
=特古西加尔巴|地名
=德黑兰|地名
=素可泰|地名
=地那拉|地名
=天长|地名
=蒂华纳|地名
=铁岭|地名
=天门|地名
=的黎波里|地名
=天水|地名
=特勒|地名
=铁力|地名
=塔林|地名
=特拉维夫|地名
=济南|地名
=通化|地名
=塔那那利佛|地名
=铜川|地名
=铜陵|地名
=托莱多|地名
=铜仁|地名
=通什|地名
=桐乡|地名
=富山|地名
=通洲|地名
=坦帕|地名
=台北|地名
=都灵|地名
=台山|地名
=阿斯塔纳|地名
=天津|地名
=吐鲁番|地名
=突尼斯|地名
=图森|地名
=黄山|地名
=太原|地名
=泰州|地名
=基多|地名
=神户|地名
=乌兰巴托|地名
=乌鲁木齐|地名
=苏梅岛|地名
=芭堤雅|地名
=南萨哈林斯克|地名
=榆林|地名
=威尼斯|地名
=维多利亚瀑布城|地名
=维也纳|地名
=巴伦西亚|地名
=维尔纽斯|地名
=维罗纳|地名
=万象|地名
=海参崴|地名
=万宁|地名
=华沙|地名
=温得和克|地名
=文昌|地名
=文登|地名
=潍坊|地名
=温岭|地名
=威海|地名
=温蛉|地名
=渭南|地名
=文山州|地名
=乌海|地名
=芜湖|地名
=吴江|地名
=惠灵顿|地名
=那牙|地名
=温州|地名
=五台山|地名
=内蒙古乌海|地名
=武汉|地名
=武进|地名
=武夷山|地名
=武威|地名
=无锡|地名
=梧州|地名
=鲸湾港|地名
=武穴|地名
=万州五桥|地名
=咸宁|地名
=许昌|地名
=项城|地名
=兴城|地名
=襄樊|地名
=孝感|地名
=仙桃|地名
=西昌|地名
=香格里拉|地名
=新会|地名
=锡林浩特|地名
=新密|地名
=新沂|地名
=宿州|地名
=宿迁|地名
=湘潭|地名
=忻州|地名
=新乡|地名
=厦门|地名
=西宁|地名
=邢台|地名
=宣城|地名
=徐州|地名
=信阳|地名
=荥阳|地名
=信宜|地名
=兴义|地名
=新余|地名
=五指山|地名
=雅安|地名
=阳春|地名
=雁荡山|地名
=阳朔|地名
=阳江|地名
=雅温德|地名
=阳泉|地名
=偃师|地名
=扬中|地名
=宜宾|地名
=纳奈莫|地名
=伊春|地名
=运城关公|地名
=埃德蒙顿|地名
=雷德里克顿|地名
=哈里法克斯|地名
=宜春|地名
=宜昌|地名
=营口|地名
=伊宁|地名
=鹰潭|地名
=义乌|地名
=宜兴|地名
=益阳|地名
=仪征|地名
=坎卢普斯|地名
=基洛纳|地名
=云浮|地名
=延吉|地名
=烟台|地名
=盐城|地名
=永安|地名
=横滨|地名
=渥太华|地名
=永州|地名
=魁北克|地名
=里贾纳|地名
=桑德贝|地名
=圣约翰|地名
=多伦多|地名
=余姚|地名
=运城|地名
=蒙特利尔|地名
=玉门|地名
=玉树州|地名
=玉溪|地名
=岳阳|地名
=禹州|地名
=温哥华|地名
=温尼伯|地名
=萨斯卡通|地名
=乔治王子城|地名
=卡尔加里|地名
=维多利亚|地名
=圣约翰斯|地名
=多伦多|地名
=兖州|地名
=扬州|地名
=宜州|地名
=萨格勒布|地名
=昭通|地名
=枣阳|地名
=枣庄|地名
=湛江|地名
=株洲|地名
=遵化|地名
=张家港|地名
=周口|地名
=扎兰屯|地名
=驻马店|地名
=周庄|地名
=株州|地名
=漳平|地名
=肇庆|地名
=涿州|地名
=钟祥|地名
=张掖|地名
=漳州|地名
=淄博|地名
=自贡|地名
=中山|地名
=资兴|地名
=资阳|地名
=镇江|地名
=诸暨|地名
=张家口|地名
=桑给巴尔|地名
=邹城|地名
=皇后镇|地名
=苏黎世|地名
=珠海|地名
=遵义|地名
=河北|地名
=山西|地名
=内蒙古|地名
=辽宁|地名
=吉林|地名
=黑龙江|地名
=江苏|地名
=浙江|地名
=安徽|地名
=福建|地名
=江西|地名
=山东|地名
=河南|地名
=湖北|地名
=湖南|地名
=广东|地名
=广西|地名
=海南|地名
=四川|地名
=贵州|地名
=云南|地名
=西藏|地名
=陕西|地名
=甘肃|地名
=青海|地名
=宁夏|地名
=新疆|地名
=台湾|地名

++航空公司|+国航+中国国际航空+南航+南方航空+东航+东方航空+海航+海南航空+山航+山东航空+厦航+厦门航空+上航+上海航空+幸福航空+春秋+春秋航空+吉祥+吉祥航空+川航+四川航空+深航+深圳航空+青航+青岛航空+福州航空+昆明航空+国泰+国泰航空+港龙+港龙航空+美航+美国航空+联航+美联航+美国联合航空+维珍+维珍航空+达美+达美航空+西南+西南航空+捷蓝+捷蓝航空+全日空+日航+日本航空+马航+马兰西亚航空+新航+新加波+法航+法国航空+英航+英国航空+俄航+俄罗斯航空+乌航+乌克兰航空

=国航|名词
=中国国际航空|名词
=南航|名词
=南方航空|名词
=东航|名词
=东方航空|名词
=海航|名词
=海南航空|名词
=山航|名词
=山东航空|名词
=厦航|名词
=厦门航空|名词
=上航|名词
=上海航空|名词
=幸福航空|名词
=春秋|名词
=春秋航空|名词
=吉祥|名词
=吉祥航空|名词
=川航|名词
=四川航空|名词
=深航|名词
=深圳航空|名词
=青航|名词
=青岛航空|名词
=福州航空|名词
=昆明航空|名词
=国泰|名词
=国泰航空|名词
=港龙|名词
=港龙航空|名词
=美航|名词
=美国航空|名词
=联航|名词
=美联航|名词
=美国联合航空|名词
=维珍|名词
=维珍航空|名词
=达美|名词
=达美航空|名词
=西南|名词
=西南航空|名词
=捷蓝|名词
=捷蓝航空|名词
=全日空|名词
=日航|名词
=日本航空|名词
=马航|名词
=马兰西亚航空|名词
=新航|名词
=新加波|航空
=法航|名词
=法国航空|名词
=英航|名词
=英国航空|名词
=俄航|名词
=俄罗斯航空|名词
=乌航|名词
=乌克兰航空|名词

=父亲|名词
=祖父|名词
=曾祖父|名词
=祖母|名词
=曾祖母|名词
=母亲 |名词
=外祖父|名词
=曾外祖父|名词
=外祖母|名词
=曾外祖母|名词
=儿子|名词
=女儿|名词
=孙子|名词
=曾孙|名词
=玄孙|名词
=伯伯|名词
=大伯|名词
=大妈|名词
=叔叔|名词
=婶婶|名词
=姑姑|名词
=姑夫|名词
=舅舅|名词
=舅妈|名词
=阿姨|名词
=姨夫|名词
=丈夫|名词
=媳妇|名词
=公公|名词
=婆婆|名词
=丈人|名词
=岳父|名词
=丈母娘|名词
=岳母|名词
=儿媳|名词
=女婿|名词
=嫂子|名词
=弟妹|名词
=弟媳|名词
=姐夫|名词
=妹夫|名词
=妯娌|名词
=连襟|名词
=大姑子|名词
=小姑子|名词
=大舅子|名词
=小舅子|名词
=姐姐|名词
=弟弟|名词
=爸爸|名词
=妈妈|名词
++亲戚名|+父亲+祖父+曾祖父+祖母+曾祖母+母亲 +外祖父+曾外祖父+外祖母+曾外祖母+儿子+女儿+孙子+曾孙+玄孙+伯伯+大伯+大妈+叔叔+婶婶+姑姑+姑夫+舅舅+舅妈+阿姨+姨夫+丈夫+媳妇+公公+婆婆+丈人+岳父+丈母娘+岳母+儿媳+女婿+嫂子+弟妹+弟媳+姐夫+妹夫+妯娌+连襟+大姑子+小姑子+大舅子+小舅子+姐姐+弟弟+爸爸+妈妈+爷爷+奶奶+孩子+小孩+婴儿+儿童+小孩儿+表姐+表妹+妹妹+女朋友+父母+朋友+同事+none
=同事|名词
==同事|true
=朋友|名词
==朋友|true
=表姐|名词
=表妹|名词
=妹妹|名词
=女朋友|名词
=父母|名词
==父母|true
==女朋友|true
==妹妹|true
==表姐|true
==表妹|true
==直达|直飞
==小孩儿|true
==婴儿|true
==儿童|true
==父亲|true
==祖父|true
==曾祖父|true
==祖母|true
==曾祖母|true
==母亲 |true
==外祖父|true
==曾外祖父|true
==外祖母|true
==曾外祖母|true
==儿子|true
==女儿|true
==孙子|true
==曾孙|true
==玄孙|true
==伯伯|true
==大伯|true
==大妈|true
==叔叔|true
==婶婶|true
==姑姑|true
==姑夫|true
==舅舅|true
==舅妈|true
==阿姨|true
==姨夫|true
==丈夫|true
==媳妇|true
==公公|true
==婆婆|true
==丈人|true
==岳父|true
==丈母娘|true
==岳母|true
==儿媳|true
==女婿|true
==嫂子|true
==弟妹|true
==弟媳|true
==姐夫|true
==妹夫|true
==妯娌|true
==连襟|true
==大姑子|true
==小姑子|true
==大舅子|true
==小舅子|true
==姐姐|true
==弟弟|true
==爸爸|true
==妈妈|true
==爷爷|true
==奶奶|true
==孩子|true
==小孩|true
==表姐|true
==表妹|true

